

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 22:07:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2249 ;;		_UART_Read_Text
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _UART_Read
  2255  02A8                     _UART_Read:	
  2256                           
  2257                           ;uart.c: 46: return RCREG;
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _UART_Read: [wreg]
  2261  02A8  0023               	movlb	3	; select bank3
  2262  02A9  0819               	movf	25,w	;volatile
  2263  02AA  0008               	return
  2264  02AB                     __end_of_UART_Read:	
  2265  007E                     btemp	set	126	;btemp
  2266  007E                     int$flags	set	126
  2267  007E                     wtemp	set	126
  2268  007E                     wtemp0	set	126
  2269  0080                     wtemp1	set	128
  2270  0082                     wtemp2	set	130
  2271  0084                     wtemp3	set	132
  2272  0086                     wtemp4	set	134
  2273  0088                     wtemp5	set	136
  2274  007F                     wtemp6	set	127
  2275  007E                     ttemp	set	126
  2276  007E                     ttemp0	set	126
  2277  0081                     ttemp1	set	129
  2278  0084                     ttemp2	set	132
  2279  0087                     ttemp3	set	135
  2280  007F                     ttemp4	set	127
  2281  007E                     ltemp	set	126
  2282  007E                     ltemp0	set	126
  2283  0082                     ltemp1	set	130
  2284  0086                     ltemp2	set	134
  2285  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     33      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv
    _MonitorMotor2Buttons->_MonitorMotor2DecrementButton
    _MonitorMotor2Buttons->_MonitorMotor2IncrementButton
    _MonitorMotor2IncrementButton->_UART_Write
    _MonitorMotor2DecrementButton->_UART_Write
    _MonitorMotor1Buttons->_MonitorMotor1DecrementButton
    _MonitorMotor1Buttons->_MonitorMotor1IncrementButton
    _MonitorMotor1IncrementButton->_UART_Write
    _MonitorMotor1DecrementButton->_UART_Write

Critical Paths under _Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    1117
                                             29 BANK0      4     0      4
                _EnableUARTInterrupt
               _InitializeOutputPins
                 _IntializeInputPins
               _MonitorMotor1Buttons
               _MonitorMotor2Buttons
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           14    10      4     993
                                             15 BANK0     14    10      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _MonitorMotor2Buttons                                 0     0      0      62
       _MonitorMotor2DecrementButton
       _MonitorMotor2IncrementButton
 ---------------------------------------------------------------------------------
 (2) _MonitorMotor2IncrementButton                         3     3      0      31
                                              1 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _MonitorMotor2DecrementButton                         3     3      0      31
                                              1 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _MonitorMotor1Buttons                                 0     0      0      62
       _MonitorMotor1DecrementButton
       _MonitorMotor1IncrementButton
 ---------------------------------------------------------------------------------
 (2) _MonitorMotor1IncrementButton                         3     3      0      31
                                              1 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _MonitorMotor1DecrementButton                         3     3      0      31
                                              1 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _IntializeInputPins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitializeOutputPins                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnableUARTInterrupt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupt                                            5     5      0      15
                                              0 COMMON     5     5      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (5) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnableUARTInterrupt
   _InitializeOutputPins
   _IntializeInputPins
   _MonitorMotor1Buttons
     _MonitorMotor1DecrementButton
       _UART_Write
     _MonitorMotor1IncrementButton
       _UART_Write
   _MonitorMotor2Buttons
     _MonitorMotor2DecrementButton
       _UART_Write
     _MonitorMotor2IncrementButton
       _UART_Write
   _UART_Init
     ___aldiv

 _Interrupt (ROOT)
   _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Jan 24 22:07:26 2016

       ??_MonitorMotor2IncrementButton 0021                            __CFG_CP$OFF 0000  
                  ?_IntializeInputPins 0075                                     l45 026C  
                                   l82 022E                                     l94 01EA  
                                   l88 0250                                    l100 020C  
                                  l325 015E                                    l177 0287  
                                  _RA0 0060                                    _RA1 0061  
                                  _RA2 0062                                    _RA3 0063  
                                  _RA4 0064                                    _RA5 0065  
                         __CFG_CPD$OFF 0000                           __CFG_BORV$LO 0000  
                                  wreg 0009                           __CFG_IESO$ON 0000  
                         __CFG_FOSC$HS 0000                           __CFG_LVP$OFF 0000  
                 ??_IntializeInputPins 0020                                   l1212 0137  
                                 l1152 017F                                   l1144 016F  
                                 l1170 01C6                                   l1162 01AD  
                                 l1154 018D                                   l1166 01B8  
                                 _BRGH 0CF2                                   _CREN 0CEC  
                                 u1105 01A2                                   u1115 01AE  
                                 u1145 00AD                                   u1307 0202  
                                 u1075 0182                                   u1155 00C4  
                                 u1317 0224                                   u1327 0246  
                                 u1095 018E                                   u1175 00F9  
                                 u1185 0110                                   u1297 01E0  
                                 _RCIF 008D                                   i1l53 0012  
                                 i1l61 0092                                   i1l55 0024  
                                 i1l56 0036                                   i1l57 0048  
                                 i1l58 005A                                   i1l59 006C  
                                 _SPEN 0CEF                                   _TRMT 0CF1  
                                 _TXEN 0CF5                                   _SYNC 0CF4  
                         __CFG_WRT$OFF 0000                          __CFG_FCMEN$ON 0000  
                                 _main 0257            __end_of_EnableUARTInterrupt 02A8  
                                 btemp 007E                                   ltemp 007E  
                                 start 0097                                   ttemp 007E  
                                 wtemp 007E                          __CFG_PLLEN$ON 0000  
                      __end_of___aldiv 01CF                                  ?_main 003D  
                        __CFG_WDTE$OFF 0000                                  i1l850 007E  
                                _RCREG 0199                                  _SPBRG 019B  
                                _TXREG 019A                          __CFG_PWRTE$ON 0000  
                          ?_UART_Write 0075                     __size_of_UART_Init 00AA  
                   __size_of_UART_Read 0003                         __CFG_BOREN$OFF 0000  
                                ltemp0 007E                                  ltemp1 0082  
                                ltemp2 0086                                  ltemp3 0080  
                                ttemp0 007E                                  ttemp1 0081  
                                ttemp2 0084                                  ttemp3 0087  
                                ttemp4 007F                                  status 0003  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F                         __CFG_MCLRE$OFF 0000  
                      __initialization 0099                           __end_of_main 0273  
                               ??_main 0041                Interrupt@letterReceived 0079  
        __size_of_InitializeOutputPins 0008                   _MonitorMotor1Buttons 029D  
                 _MonitorMotor2Buttons 0297                                 u133_27 001A  
                               u134_27 002C                                 u135_27 003E  
                               u136_27 0050                                 u137_27 0062  
                               u138_27 0074                     __size_of_Interrupt 0093  
                    __end_of_UART_Init 014D                      __end_of_UART_Read 02AB  
                  __size_of_UART_Write 000A                              ??___aldiv 0028  
                       __CFG_STVREN$ON 0000   __end_of_MonitorMotor2DecrementButton 0213  
__size_of_MonitorMotor2DecrementButton 0022           _MonitorMotor2DecrementButton 01F1  
                ?_MonitorMotor1Buttons 0075                  ?_MonitorMotor2Buttons 0075  
 __end_of_MonitorMotor1IncrementButton 0235  __size_of_MonitorMotor1IncrementButton 0022  
         _MonitorMotor1IncrementButton 0213                __end_of__initialization 009F  
                       __pcstackCOMMON 0075          ?_MonitorMotor2DecrementButton 0075  
                       _OPTION_REGbits 0095                      __end_of_Interrupt 0097  
                           __pbssBANK0 0041          ?_MonitorMotor1IncrementButton 0075  
                           __pmaintext 0257                             __pintentry 0004  
                _pressReleaseFlagRelay 0041                 ??_MonitorMotor1Buttons 0024  
               ??_MonitorMotor2Buttons 0024                           ??_UART_Write 0020  
          __size_of_IntializeInputPins 0012                                ___aldiv 014D  
         __size_of_EnableUARTInterrupt 0005                     __end_of_UART_Write 028F  
                              __ptext1 00A3                                __ptext2 014D  
                              __ptext3 0297                                __ptext4 01CF  
                              __ptext5 01F1                                __ptext6 029D  
                              __ptext7 0213                                __ptext8 0235  
                              __ptext9 0285                       ___aldiv@dividend 0024  
       ??_MonitorMotor2DecrementButton 0021                   end_of_initialization 009F  
         __end_of_InitializeOutputPins 0297         ??_MonitorMotor1IncrementButton 0021  
                     ___aldiv@quotient 002B                              _UART_Init 00A3  
                            _UART_Read 02A8                              _PORTBbits 000D  
                       UART_Write@data 0020                              _TRISAbits 008C  
                            _TRISBbits 008D                             ?_UART_Init 002F  
                           ?_UART_Read 0075                    start_initialization 0099  
                            _Interrupt 0004                            _APFCON0bits 011D  
                          _APFCON1bits 011E                   _InitializeOutputPins 028F  
                          __pbssCOMMON 0070                              ___latbits 0001  
                        __pcstackBANK0 0020                    _EnableUARTInterrupt 02A3  
                           ?_Interrupt 0075   __end_of_MonitorMotor1DecrementButton 0257  
__size_of_MonitorMotor1DecrementButton 0022           _MonitorMotor1DecrementButton 0235  
                 ?_EnableUARTInterrupt 0075                               ?___aldiv 0020  
               _pressReleaseFlagCenter 0074                            ??_UART_Init 0033  
                          ??_UART_Read 0075                  ?_InitializeOutputPins 0075  
        __size_of_MonitorMotor1Buttons 0006          __size_of_MonitorMotor2Buttons 0006  
           __end_of_IntializeInputPins 0285                             UART_Init@x 003B  
                      ___aldiv@divisor 0020                        ___aldiv@counter 0029  
                             _PIE1bits 0091                  ??_EnableUARTInterrupt 0020  
        ?_MonitorMotor1DecrementButton 0075                      UART_Init@baudrate 002F  
                             _WPUBbits 020D                            ??_Interrupt 0075  
 __end_of_MonitorMotor2IncrementButton 01F1  __size_of_MonitorMotor2IncrementButton 0022  
         _MonitorMotor2IncrementButton 01CF                       __size_of___aldiv 0082  
               ??_InitializeOutputPins 0020                             _ANSELBbits 018D  
                             __ptext10 0273                               __ptext11 028F  
                             __ptext12 02A3                               __ptext14 02A8  
                        __size_of_main 001C          ?_MonitorMotor2IncrementButton 0075  
                             int$flags 007E                               main@argc 003D  
                             main@argv 003F         ??_MonitorMotor1DecrementButton 0021  
                           _INTCONbits 000B                      _pressReleaseFlag1 0070  
                    _pressReleaseFlag2 0071                      _pressReleaseFlag3 0072  
                    _pressReleaseFlag4 0073                               intlevel1 0000  
                    __CFG_CLKOUTEN$OFF 0000                           ___aldiv@sign 002A  
                           _UART_Write 0285           __end_of_MonitorMotor1Buttons 02A3  
                   _IntializeInputPins 0273           __end_of_MonitorMotor2Buttons 029D  
